,epoch,training_loss,test_acc,epoch_train_time,total_train_time,lr
0,0,-1.0,26.04,-1.0,-1.0,-1.0
1,1,0.183837890625,-1.0,25.923439502716064,25.923439502716064,0.01
2,2,0.140869140625,-1.0,26.9564528465271,52.879892349243164,0.01
3,3,0.11749267578125,-1.0,26.14029097557068,79.02018332481384,0.01
4,4,0.27734375,-1.0,26.04389476776123,105.06407809257507,0.01
5,5,0.2359619140625,-1.0,26.441511631011963,131.50558972358704,0.01
6,6,0.1605224609375,-1.0,26.23941206932068,157.74500179290771,0.01
7,7,0.09124755859375,-1.0,29.137949466705322,186.88295125961304,0.01
8,8,0.08282470703125,-1.0,26.31692624092102,213.19987750053406,0.01
9,9,0.16943359375,-1.0,25.87747883796692,239.07735633850098,0.01
10,10,0.1314697265625,90.43,25.988190412521362,265.06554675102234,0.01
11,11,0.147216796875,-1.0,26.13356900215149,291.1991157531738,0.01
12,12,0.07061767578125,-1.0,26.184658765792847,317.3837745189667,0.01
13,13,0.097412109375,-1.0,27.219570636749268,344.60334515571594,0.01
14,14,0.2215576171875,-1.0,27.724189043045044,372.327534198761,0.01
15,15,0.09649658203125,-1.0,26.269994974136353,398.59752917289734,0.01
16,16,0.181396484375,-1.0,26.538801431655884,425.1363306045532,0.01
17,17,0.106689453125,-1.0,26.394984483718872,451.5313150882721,0.01
18,18,0.12249755859375,-1.0,26.33096146583557,477.86227655410767,0.01
19,19,0.053497314453125,-1.0,26.158798217773438,504.0210747718811,0.01
20,20,0.130126953125,91.52,26.0330970287323,530.0541718006134,0.01
21,21,0.1865234375,-1.0,28.548856019973755,558.6030278205872,0.01
22,22,0.154541015625,-1.0,26.28346300125122,584.8864908218384,0.01
23,23,0.14404296875,-1.0,26.214015007019043,611.1005058288574,0.01
24,24,0.0831298828125,-1.0,26.143527269363403,637.2440330982208,0.01
25,25,0.08612060546875,-1.0,28.459516048431396,665.7035491466522,0.01
26,26,0.0362548828125,-1.0,26.578908681869507,692.2824578285217,0.01
27,27,0.07562255859375,-1.0,27.25332546234131,719.535783290863,0.01
28,28,0.14013671875,-1.0,26.92107057571411,746.4568538665771,0.01
29,29,0.027496337890625,-1.0,26.2074077129364,772.6642615795135,0.01
30,30,0.0892333984375,90.96,29.05552363395691,801.7197852134705,0.01
31,31,0.11383056640625,-1.0,27.517179012298584,829.236964225769,0.01
32,32,0.1507568359375,-1.0,27.967031240463257,857.2039954662323,0.01
33,33,0.05523681640625,-1.0,26.028668642044067,883.2326641082764,0.01
34,34,0.050018310546875,-1.0,27.079371690750122,910.3120357990265,0.01
35,35,0.07470703125,-1.0,28.192066192626953,938.5041019916534,0.01
36,36,0.05706787109375,-1.0,26.55889058113098,965.0629925727844,0.01
37,37,0.0736083984375,-1.0,26.323965311050415,991.3869578838348,0.01
38,38,0.0338134765625,-1.0,26.081231594085693,1017.4681894779205,0.01
39,39,0.1412353515625,-1.0,25.967324018478394,1043.435513496399,0.01
40,40,0.04205322265625,91.28,27.228800535202026,1070.664314031601,0.01
41,41,0.08447265625,-1.0,25.89058017730713,1096.554894208908,0.01
42,42,0.06805419921875,-1.0,26.08459496498108,1122.6394891738892,0.01
43,43,0.072998046875,-1.0,26.114689111709595,1148.7541782855988,0.01
44,44,0.1549072265625,-1.0,27.373241662979126,1176.1274199485779,0.01
45,45,0.0467529296875,-1.0,26.057193756103516,1202.1846137046814,0.01
46,46,0.0987548828125,-1.0,26.131746292114258,1228.3163599967957,0.01
47,47,0.1038818359375,-1.0,26.34770941734314,1254.6640694141388,0.01
48,48,0.055511474609375,-1.0,26.04112219810486,1280.7051916122437,0.01
49,49,0.10284423828125,-1.0,25.986358880996704,1306.6915504932404,0.01
50,50,0.149658203125,91.18,25.903603076934814,1332.5951535701752,0.01
51,51,0.04132080078125,-1.0,25.934470415115356,1358.5296239852905,0.01
52,52,0.048492431640625,-1.0,26.445960760116577,1384.975584745407,0.01
53,53,0.0745849609375,-1.0,26.06793236732483,1411.043517112732,0.01
54,54,0.06817626953125,-1.0,26.097126007080078,1437.140643119812,0.01
55,55,0.06640625,-1.0,26.19907808303833,1463.3397212028503,0.01
56,56,0.04754638671875,-1.0,26.1265926361084,1489.4663138389587,0.01
57,57,0.0171051025390625,-1.0,27.82886242866516,1517.295176267624,0.01
58,58,0.1104736328125,-1.0,26.65009832382202,1543.945274591446,0.01
59,59,0.06683349609375,-1.0,26.200110912322998,1570.145385503769,0.01
60,60,0.053802490234375,90.3,26.60422706604004,1596.749612569809,0.01
61,61,0.10504150390625,-1.0,26.253992319107056,1623.003604888916,0.01
62,62,0.10174560546875,-1.0,26.578317165374756,1649.5819220542908,0.01
63,63,0.013336181640625,-1.0,26.20499610900879,1675.7869181632996,0.01
64,64,0.034210205078125,-1.0,26.24241828918457,1702.0293364524841,0.01
65,65,0.054290771484375,-1.0,27.372617721557617,1729.4019541740417,0.01
66,66,0.08685302734375,-1.0,28.31452703475952,1757.7164812088013,0.01
67,67,0.196533203125,-1.0,26.127891778945923,1783.8443729877472,0.01
68,68,0.0159149169921875,-1.0,25.874318838119507,1809.7186918258667,0.01
69,69,0.044464111328125,-1.0,28.123714685440063,1837.8424065113068,0.01
70,70,0.09130859375,91.54,27.045710802078247,1864.888117313385,0.01
71,71,0.035003662109375,-1.0,26.035288333892822,1890.9234056472778,0.01
72,72,0.1484375,-1.0,26.043644666671753,1916.9670503139496,0.01
73,73,0.09490966796875,-1.0,28.456180810928345,1945.423231124878,0.01
74,74,0.0146331787109375,-1.0,26.52916193008423,1971.9523930549622,0.01
75,75,0.031097412109375,-1.0,26.245019674301147,1998.1974127292633,0.01
76,76,0.034881591796875,-1.0,26.151775598526,2024.3491883277893,0.01
77,77,0.0750732421875,-1.0,26.952458381652832,2051.301646709442,0.01
78,78,0.0458984375,-1.0,26.028894901275635,2077.330541610718,0.01
79,79,0.050872802734375,-1.0,27.64628839492798,2104.9768300056458,0.01
80,80,0.07110595703125,91.04,25.945729970932007,2130.9225599765778,0.01
81,81,0.0496826171875,-1.0,26.985270738601685,2157.9078307151794,0.01
82,82,0.0227203369140625,-1.0,27.03478240966797,2184.9426131248474,0.01
83,83,0.047149658203125,-1.0,26.4520046710968,2211.394617795944,0.01
84,84,0.03131103515625,-1.0,26.182537078857422,2237.5771548748016,0.01
85,85,0.01019287109375,-1.0,26.590704679489136,2264.1678595542908,0.01
86,86,0.1068115234375,-1.0,26.27867293357849,2290.4465324878693,0.01
87,87,0.041961669921875,-1.0,26.232202529907227,2316.6787350177765,0.01
88,88,0.0260467529296875,-1.0,26.139955043792725,2342.818690061569,0.01
89,89,0.0240325927734375,-1.0,27.10911774635315,2369.9278078079224,0.01
90,90,0.1270751953125,91.22,26.786763191223145,2396.7145709991455,0.01
91,91,0.044647216796875,-1.0,25.897594690322876,2422.6121656894684,0.01
92,92,0.055206298828125,-1.0,26.906650066375732,2449.518815755844,0.01
93,93,0.06378173828125,-1.0,26.084535837173462,2475.6033515930176,0.01
94,94,0.0117034912109375,-1.0,26.253551483154297,2501.856903076172,0.01
95,95,0.027374267578125,-1.0,26.112174034118652,2527.9690771102905,0.01
96,96,0.019500732421875,-1.0,26.492228746414185,2554.4613058567047,0.01
97,97,0.008056640625,-1.0,26.46906876564026,2580.930374622345,0.01
98,98,0.022796630859375,-1.0,26.302720546722412,2607.2330951690674,0.01
99,99,0.045013427734375,-1.0,26.848877429962158,2634.0819725990295,0.01
100,100,0.052398681640625,91.52,25.997122049331665,2660.079094648361,0.01
101,101,0.0306549072265625,-1.0,26.000158071517944,2686.079252719879,0.01
102,102,0.0208740234375,-1.0,26.19742488861084,2712.27667760849,0.01
103,103,0.09210205078125,-1.0,27.66370153427124,2739.9403791427612,0.01
104,104,0.07977294921875,-1.0,26.686619520187378,2766.6269986629486,0.01
105,105,0.01031494140625,-1.0,26.36025094985962,2792.9872496128082,0.01
106,106,0.0259246826171875,-1.0,26.43427586555481,2819.421525478363,0.01
107,107,0.0400390625,-1.0,26.206541538238525,2845.6280670166016,0.01
108,108,0.062744140625,-1.0,28.350989818572998,2873.9790568351746,0.01
109,109,0.0200958251953125,-1.0,26.713932037353516,2900.692988872528,0.01
110,110,0.00634002685546875,91.85,26.124831438064575,2926.8178203105927,0.01
111,111,0.111572265625,-1.0,27.45386791229248,2954.271688222885,0.01
112,112,0.00792694091796875,-1.0,27.722572565078735,2981.994260787964,0.01
113,113,0.0574951171875,-1.0,25.919028759002686,3007.9132895469666,0.01
114,114,0.0196075439453125,-1.0,26.079971313476562,3033.993260860443,0.01
115,115,0.007511138916015625,-1.0,27.155277252197266,3061.1485381126404,0.01
116,116,0.0179595947265625,-1.0,26.144211769104004,3087.2927498817444,0.01
117,117,0.007537841796875,-1.0,27.406590938568115,3114.6993408203125,0.01
118,118,0.01552581787109375,-1.0,28.16522717475891,3142.8645679950714,0.01
119,119,0.050567626953125,-1.0,28.769177198410034,3171.6337451934814,0.01
120,120,0.09906005859375,91.14,26.70825982093811,3198.3420050144196,0.01
121,121,0.001720428466796875,-1.0,27.743895769119263,3226.085900783539,0.001
122,122,0.0181121826171875,-1.0,28.365216970443726,3254.4511177539825,0.001
123,123,0.0117034912109375,-1.0,26.506890773773193,3280.9580085277557,0.001
124,124,0.0010766983032226562,-1.0,26.347676753997803,3307.3056852817535,0.001
125,125,0.003509521484375,-1.0,26.069557189941406,3333.375242471695,0.001
126,126,0.0045623779296875,-1.0,26.70715570449829,3360.0823981761932,0.001
127,127,0.007190704345703125,-1.0,26.017210483551025,3386.0996086597443,0.001
128,128,0.000644683837890625,-1.0,26.388482332229614,3412.488090991974,0.001
129,129,0.0018053054809570312,-1.0,26.144386768341064,3438.632477760315,0.001
130,130,0.061065673828125,92.49,26.11525297164917,3464.747730731964,0.001
131,131,0.0022029876708984375,-1.0,26.486042499542236,3491.2337732315063,0.001
132,132,0.01026153564453125,-1.0,26.13518190383911,3517.3689551353455,0.001
133,133,0.016937255859375,-1.0,26.24444556236267,3543.613400697708,0.001
134,134,0.0687255859375,-1.0,25.886826515197754,3569.500227212906,0.001
135,135,0.030426025390625,-1.0,26.076438426971436,3595.5766656398773,0.001
136,136,0.00461578369140625,-1.0,26.410737991333008,3621.9874036312103,0.001
137,137,0.004657745361328125,-1.0,26.928077220916748,3648.915480852127,0.001
138,138,0.004657745361328125,-1.0,26.90726661682129,3675.8227474689484,0.001
139,139,0.0032024383544921875,-1.0,26.31575345993042,3702.138500928879,0.001
140,140,0.00762176513671875,92.5,26.16389226913452,3728.3023931980133,0.001
141,141,0.00039649009704589844,-1.0,26.473541498184204,3754.7759346961975,0.001
142,142,0.002124786376953125,-1.0,26.139296293258667,3780.915230989456,0.001
143,143,0.0009336471557617188,-1.0,26.391566038131714,3807.306797027588,0.001
144,144,0.00455474853515625,-1.0,26.16585350036621,3833.472650527954,0.001
145,145,0.001651763916015625,-1.0,25.989054918289185,3859.4617054462433,0.001
146,146,0.0011501312255859375,-1.0,25.935849905014038,3885.3975553512573,0.001
147,147,0.0005865097045898438,-1.0,28.187435150146484,3913.584990501404,0.001
148,148,0.012481689453125,-1.0,26.165791273117065,3939.750781774521,0.001
149,149,0.01329803466796875,-1.0,26.384764909744263,3966.135546684265,0.001
150,150,0.0058135986328125,92.6,26.273207902908325,3992.4087545871735,0.001
151,151,0.004642486572265625,-1.0,26.146440505981445,4018.555195093155,0.001
152,152,0.007568359375,-1.0,28.7009015083313,4047.256096601486,0.001
153,153,0.00528717041015625,-1.0,27.734549283981323,4074.9906458854675,0.001
154,154,0.00021207332611083984,-1.0,26.24574851989746,4101.236394405365,0.001
155,155,0.0117950439453125,-1.0,25.952903032302856,4127.189297437668,0.001
156,156,0.0014581680297851562,-1.0,25.955929279327393,4153.145226716995,0.001
157,157,0.0029582977294921875,-1.0,26.167048931121826,4179.312275648117,0.001
158,158,0.0013875961303710938,-1.0,26.13509249687195,4205.447368144989,0.001
159,159,0.0008077621459960938,-1.0,25.890520811080933,4231.33788895607,0.001
160,160,0.0016813278198242188,92.64,26.5160813331604,4257.85397028923,0.001
